order_id,customer_id,category_id,product_id,order_date,quantity,total_amount
555,customer9,4,19,2023-04-08,6,23394000
557,customer10,3,21,2023-01-07,3,3000
558,customer8,4,16,2023-03-12,9,4491000
559,customer12,4,12,2023-02-01,1,2899000
560,customer1,1,4,2023-02-01,5,3000
561,customer12,3,25,2023-01-10,7,70000
562,customer13,3,40,2023-04-01,7,35000
563,customer6,3,21,2023-02-24,4,4000
564,customer1,2,36,2023-01-11,9,72000
565,customer5,2,6,2023-01-16,2,10000
567,customer9,4,18,2023-04-05,6,10194000
568,customer3,4,43,2023-04-01,1,600000
569,customer5,1,29,2023-01-20,7,10500
570,customer12,3,49,2023-03-22,3,450000
571,customer12,4,19,2023-03-25,1,3899000
572,customer10,3,45,2023-02-01,3,6000
573,cusotmer11,1,4,2023-04-06,5,3000
574,customer3,4,17,2023-02-01,5,7495000
575,customer7,3,24,2023-04-07,3,45000
576,customer2,2,35,2023-01-17,4,60000
577,customer2,1,27,2023-02-11,8,32000
578,customer14,1,4,2023-03-20,7,4200
579,customer3,3,21,2023-01-30,7,7000
580,customer9,2,7,2023-04-10,4,60000
581,customer9,3,48,2023-01-08,3,120000
582,customer9,4,16,2023-04-01,7,3493000
584,customer12,4,18,2023-03-21,3,5097000
585,customer5,1,3,2023-01-23,5,50000
586,customer8,1,30,2023-03-13,3,15000
587,customer1,1,33,2023-02-08,2,20000
588,customer13,1,29,2023-03-14,9,13500
589,customer1,3,47,2023-01-24,8,24000
591,customer6,2,34,2023-01-01,2,6000
592,customer6,1,50,2023-02-28,2,600
593,customer10,4,15,2023-02-16,8,8880000
594,customer13,4,11,2023-03-23,4,6796000
595,customer13,3,24,2023-03-18,7,105000
596,cusotmer11,1,29,2023-04-02,4,6000
597,customer14,4,19,2023-04-10,4,15596000
598,customer6,1,29,2023-04-02,5,7500
600,customer6,2,10,2023-02-08,3,10500
601,customer7,2,35,2023-01-01,1,15000
603,customer4,2,8,2023-03-18,3,18000
604,customer8,3,24,2023-02-27,8,120000
605,customer6,3,39,2023-01-09,9,72000
606,customer3,2,6,2023-02-16,8,40000
607,customer6,4,12,2023-03-16,5,14495000
609,customer2,4,20,2023-01-21,4,3196000
610,customer8,3,24,2023-03-25,2,30000
612,customer13,3,21,2023-03-16,2,2000
613,customer3,1,30,2023-02-05,7,35000
615,customer3,1,2,2023-01-05,3,3000
616,customer5,2,37,2023-03-16,7,70000
618,customer13,4,15,2023-03-17,2,2220000
619,customer3,1,30,2023-01-16,3,15000
620,customer8,1,30,2023-03-01,9,45000
621,customer3,4,12,2023-03-18,1,2899000
622,customer13,4,11,2023-03-16,6,10194000
623,customer2,1,29,2023-02-10,4,6000
624,customer13,1,2,2023-03-17,5,5000
625,customer10,3,22,2023-03-31,4,4000
626,customer9,4,15,2023-03-05,2,2220000
627,customer3,4,20,2023-04-01,7,5593000
628,customer10,2,9,2023-02-26,2,50000
629,cusotmer11,1,2,2023-04-03,3,3000
630,cusotmer11,1,1,2023-01-12,8,7200
632,customer8,2,8,2023-03-07,2,12000
634,customer5,1,50,2023-03-16,7,2100
636,cusotmer11,4,18,2023-02-17,4,6796000
637,customer6,1,46,2023-04-10,2,3000
638,customer12,1,31,2023-04-03,2,14000
639,customer8,4,11,2023-01-11,5,8495000
640,customer9,3,21,2023-03-04,7,7000
641,customer8,1,33,2023-04-04,2,20000
642,customer4,3,38,2023-03-29,5,50000
644,customer6,4,11,2023-02-12,7,11893000
645,customer14,3,39,2023-03-02,4,32000
646,cusotmer11,3,24,2023-04-10,6,90000
647,customer4,1,32,2023-01-22,7,56000
648,customer14,3,25,2023-02-25,3,30000
649,customer14,4,12,2023-03-03,9,26091000
650,customer4,2,36,2023-03-10,8,64000
651,customer8,4,11,2023-01-22,9,15291000
652,customer1,1,4,2023-03-04,2,1200
653,customer9,2,36,2023-03-13,4,32000
654,customer12,3,40,2023-02-11,8,40000
655,customer10,1,50,2023-01-14,8,2400
656,customer10,1,1,2023-04-08,5,4500
657,customer6,4,14,2023-02-05,4,6160000
658,customer5,4,16,2023-02-15,9,4491000
659,customer9,1,28,2023-01-13,1,2500
660,customer8,1,1,2023-03-22,5,4500
661,customer6,3,22,2023-03-22,8,8000
662,customer1,2,37,2023-03-02,9,90000
663,customer13,1,32,2023-01-27,5,40000
664,customer5,4,42,2023-03-11,3,1500000
665,customer13,1,3,2023-03-20,7,70000
666,customer14,4,16,2023-01-02,4,1996000
667,customer5,3,39,2023-02-06,6,48000
668,customer5,4,42,2023-01-22,4,2000000
669,customer8,4,17,2023-01-14,9,13491000
670,customer4,3,21,2023-01-15,5,5000
671,customer9,4,17,2023-02-09,8,11992000
673,customer7,1,46,2023-01-06,1,1500
674,customer1,4,42,2023-02-21,9,4500000
676,customer5,4,19,2023-03-07,3,11697000
677,customer12,1,2,2023-02-07,7,7000
678,customer9,4,43,2023-01-09,1,600000
679,cusotmer11,1,50,2023-03-03,3,900
681,customer14,3,47,2023-01-18,3,9000
684,customer12,4,11,2023-03-26,8,13592000
686,customer9,4,13,2023-04-05,7,15393000
687,customer2,2,8,2023-03-12,6,36000
688,customer3,1,30,2023-02-17,7,35000
689,customer7,3,38,2023-03-31,3,30000
690,customer6,4,16,2023-02-12,6,2994000
691,customer14,1,2,2023-03-16,3,3000
693,customer1,4,14,2023-03-23,7,10780000
